 ~ mongodb
7

 ~ postgres
  * select
                                                                         QUERY PLAN                                                                          
-------------------------------------------------------------------------------------------------------------------------------------------------------------
 Limit  (cost=0.42..1171.26 rows=10000 width=58) (actual time=0.007..1.568 rows=10000 loops=1)
         ->  Index Scan using _hyper_80_3749_chunk_data_objects_start_time_idx on _hyper_80_3749_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3748_chunk_data_objects_start_time_idx on _hyper_80_3748_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3747_chunk_data_objects_start_time_idx on _hyper_80_3747_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3746_chunk_data_objects_start_time_idx on _hyper_80_3746_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3745_chunk_data_objects_start_time_idx on _hyper_80_3745_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3744_chunk_data_objects_start_time_idx on _hyper_80_3744_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3743_chunk_data_objects_start_time_idx on _hyper_80_3743_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3742_chunk_data_objects_start_time_idx on _hyper_80_3742_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3741_chunk_data_objects_start_time_idx on _hyper_80_3741_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3740_chunk_data_objects_start_time_idx on _hyper_80_3740_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3739_chunk_data_objects_start_time_idx on _hyper_80_3739_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3738_chunk_data_objects_start_time_idx on _hyper_80_3738_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3737_chunk_data_objects_start_time_idx on _hyper_80_3737_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3736_chunk_data_objects_start_time_idx on _hyper_80_3736_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3735_chunk_data_objects_start_time_idx on _hyper_80_3735_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3734_chunk_data_objects_start_time_idx on _hyper_80_3734_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3733_chunk_data_objects_start_time_idx on _hyper_80_3733_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3732_chunk_data_objects_start_time_idx on _hyper_80_3732_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3731_chunk_data_objects_start_time_idx on _hyper_80_3731_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3730_chunk_data_objects_start_time_idx on _hyper_80_3730_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3729_chunk_data_objects_start_time_idx on _hyper_80_3729_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3728_chunk_data_objects_start_time_idx on _hyper_80_3728_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3727_chunk_data_objects_start_time_idx on _hyper_80_3727_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3726_chunk_data_objects_start_time_idx on _hyper_80_3726_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3725_chunk_data_objects_start_time_idx on _hyper_80_3725_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3724_chunk_data_objects_start_time_idx on _hyper_80_3724_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3723_chunk_data_objects_start_time_idx on _hyper_80_3723_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3722_chunk_data_objects_start_time_idx on _hyper_80_3722_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3721_chunk_data_objects_start_time_idx on _hyper_80_3721_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3720_chunk_data_objects_start_time_idx on _hyper_80_3720_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3719_chunk_data_objects_start_time_idx on _hyper_80_3719_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3718_chunk_data_objects_start_time_idx on _hyper_80_3718_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3717_chunk_data_objects_start_time_idx on _hyper_80_3717_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3716_chunk_data_objects_start_time_idx on _hyper_80_3716_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3715_chunk_data_objects_start_time_idx on _hyper_80_3715_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3714_chunk_data_objects_start_time_idx on _hyper_80_3714_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3713_chunk_data_objects_start_time_idx on _hyper_80_3713_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3712_chunk_data_objects_start_time_idx on _hyper_80_3712_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3711_chunk_data_objects_start_time_idx on _hyper_80_3711_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3710_chunk_data_objects_start_time_idx on _hyper_80_3710_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3709_chunk_data_objects_start_time_idx on _hyper_80_3709_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3708_chunk_data_objects_start_time_idx on _hyper_80_3708_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3707_chunk_data_objects_start_time_idx on _hyper_80_3707_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3706_chunk_data_objects_start_time_idx on _hyper_80_3706_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3705_chunk_data_objects_start_time_idx on _hyper_80_3705_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3704_chunk_data_objects_start_time_idx on _hyper_80_3704_chunk  (cost=0.28..87.40 rows=3008 width=58) (never executed)
         ->  Index Scan using _hyper_80_3703_chunk_data_objects_start_time_idx on _hyper_80_3703_chunk  (cost=0.28..45.54 rows=1504 width=58) (never executed)
 Planning Time: 7.289 ms
 Execution Time: 4.054 ms
(75 rows)

